file	percent	reads	taxon_id	taxon_name
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	1152	Pseudanabaena
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	84565	Sodalis
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	293088	Martelella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	338648	Candidatus Contubernalis
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	375928	Natranaerobius
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	881616	Herbiconiux
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	1229970	Glaciimonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	1348611	Vallitalea
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	1382832	Telmatocola
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	1866885	Mycolicibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	1874621	Panacibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	1906659	Candidatus Hoaglandella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	2576755	Caproicibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000027	6	2742598	Limosilactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	265	Paracoccus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	445	Legionella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	745	Pasteurella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	841	Roseburia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	1378	Gemella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	1827	Rhodococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	153265	Aequorivita
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	189326	Gelria
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	235888	Salinibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	292486	Avibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	1955413	Abyssicoccus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	2767877	Apilactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	2767878	Bombilactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	2767881	Fructilactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000022	5	2767890	Paucilactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	68	Lysobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	352	Azotobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	970	Selenomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	1988	Actinomadura
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	28231	Geobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	32207	Rothia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	36853	Desulfitobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	46913	Devosia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	82986	Tatumella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	83614	Luteimonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	110932	Leifsonia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	140458	Thermacetogenium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	146784	Bacteriovorax
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	165695	Sphingobium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	203804	Candidatus Blochmannia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	246861	Grimontia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	404432	Salinicola
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	1004303	Ferruginibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	1524217	Labilithrix
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	1769729	Hathewaya
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	1775705	Frigidibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	2060094	Aminipila
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	2689589	Staphylospora
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	2692417	Ktedonosporobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000018	4	2767885	Latilactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	586	Providencia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	635	Edwardsiella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	713	Actinobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	848	Fusobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	1243	Leuconostoc
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	1269	Micrococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	1647	Erysipelothrix
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	1754	Thermoanaerobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	1813	Amycolatopsis
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	2745	Halomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	2755	Brochothrix
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	29393	Dolosigranulum
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	33969	Melissococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	40566	Actinosynnema
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	65551	Meiothermus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	76632	Thermobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	81682	Methylovorus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	120831	Dyadobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	165697	Sphingopyxis
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	178898	Carboxydocella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	359336	Castellaniella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	378210	Methyloversatilis
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	442430	Coraliomargarita
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	1481960	Peptoclostridium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	1508657	Ruminiclostridium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	1511648	Defluviitoga
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	2126548	Miniphocaeibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	2807414	Anatilimnocola
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	2838170	Alkalicella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000013	3	2975521	Xianfuyuplasma
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	157	Treponema
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	357	Agrobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	579	Kluyvera
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	864	Pectinatus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	890	Desulfuromonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	1129	Synechococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	1854	Frankia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	1865	Actinoplanes
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	28065	Rhodoferax
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	29548	Rhodothermus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	40544	Sutterella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	43673	Jonesia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	46254	Oenococcus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	48075	Marinobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	60136	Sulfitobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	72763	Tessaracoccus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	84567	Pedobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	91914	Asaia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	117563	Granulicatella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	158876	Yokenella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	182899	Persephonella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	214904	Tepidibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	219181	Ottowia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	246875	Algoriphagus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	423349	Mucilaginibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	467975	Iamia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	478070	Labrenzia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	489909	Nosocomiicoccus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	698776	Cellulosilyticum
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	754249	Luteimicrobium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	1335483	Shimwellia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	1379908	Rufibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	1433986	Actibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	1505664	Gottschalkia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	1906661	Candidatus Gullanella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	2039723	Thiomicrorhabdus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	2175957	Ruficoccus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	2767888	Liquorilactobacillus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	2789775	Actinomarinicola
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	2910984	Solidesulfovibrio
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000009	2	2978367	Nicolia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	22	Shewanella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	42	Cystobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	53	Nannocystis
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	113	Gemmata
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	179	Leptospirillum
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	191	Azospirillum
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	226	Alteromonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	497	Psychrobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	517	Bordetella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	581	Morganella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	780	Rickettsia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	836	Porphyromonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	862	Syntrophomonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	893	Desulfobulbus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	953	Wolbachia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1198	Phormidium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1234	Nitrospira
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1380	Atopobium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1740	Thermodesulfobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	2422	Fervidobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	2733	Symbiobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	13134	Magnetospirillum
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	29404	Microlunatus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	29487	Photorhabdus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	32067	Leptotrichia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	33073	Zymobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	33877	Agromyces
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	33882	Microbacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	34008	Rhodovulum
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	34072	Variovorax
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	35829	Acetivibrio
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	42417	Halobacteroides
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	44259	Filifactor
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	46200	Geovibrio
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	46239	Mesoplasma
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	47251	Leptolyngbya
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	48073	Microbulbifer
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	52959	Polaribacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	53634	Acidimicrobium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	54304	Planktothrix
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	59739	Flammeovirga
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	71655	Brenneria
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	73918	Thermaerobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	75905	Thermocrinis
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	79328	Chitinophaga
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	84111	Eggerthella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	85413	Bosea
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	89966	Hymenobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	93217	Pandoraea
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	109168	Desulfotalea
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	115782	Trichlorobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	117999	Denitrovibrio
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	147067	Thermobispora
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	152267	Pigmentiphaga
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	158483	Cedecea
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	158848	Moellerella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	161492	Anaeromyxobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	162027	Haliangium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	165696	Novosphingobium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	171436	Tistrella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	178440	Opitutus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	180162	Cetobacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	190972	Sedimentibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	191301	Caminibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	196082	Parascardovia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	198346	Candidatus Baumannia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	204286	Cobetia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	240411	Chitinimonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	252356	Maribacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	252965	Mahella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	253238	Ethanoligenens
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	265976	Serinicoccus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	273135	Candidatus Cardinium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	282132	Candidatus Protochlamydia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	290425	Advenella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	305976	Pusillimonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	376469	Olivibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	392733	Terriglobus
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	396811	Fulvivirga
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	398041	Flavisolibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	400060	Paludibacterium
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	466152	Singulisphaera
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	472825	Candidatus Purcelliella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	515417	Amphritea
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	518753	Luteolibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	568987	Candidatus Hamiltonella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	745410	Gallaecimonas
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	929812	Gibbsiella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1048757	Candidatus Moranella
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1082702	Lonsdalea
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1085622	Propioniciclava
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1177214	Candidatus Profftia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1330545	Lelliottia
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1330546	Pluralibacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1504576	Pseudocitrobacter
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1643951	Pseudothermotoga
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1648491	Aquihabitans
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1649475	Paludibaculum
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1663717	Herbinix
./kaiju/13697_32712_179493_H5LVWAFX5_CROPPS_18N_CTTAATAG.out	0.000004	1	1742974	Pyruvatibacter
